sensor_id,building_id,building_type,timestamp,actual_rul,raw_predictions,calibrated_global,calibrated_by_type
SEN_010,B010,warehouse,2025-10-01,62,71.73929821735003,71.76942177363435,54.11507588029704
SEN_003,B003,warehouse,2025-10-01,87,86.38700705165341,86.41713060793774,68.76278471460043
SEN_012,B012,office,2025-10-01,24,19.310574848590715,19.34069840487504,15.789086020692553
SEN_004,B004,warehouse,2025-10-01,5,17.597966076053225,17.628089632337552,0.0
SEN_005,B005,warehouse,2025-10-01,69,82.38148809789793,82.41161165418225,64.75726576084494
SEN_011,B011,hospital,2025-10-01,37,34.11796947523457,34.14809303151889,33.68423309850504
SEN_001,B001,hospital,2025-10-01,155,158.18235984578683,158.21248340207117,157.7486234690573
SEN_001,B001,hospital,2025-10-02,154,155.10479787090512,155.13492142718945,154.67106149417558
SEN_004,B004,warehouse,2025-10-02,4,17.27962715607849,17.309750712362817,0.0
SEN_010,B010,warehouse,2025-10-02,61,70.13270376488087,70.1628273211652,52.50848142782789
SEN_011,B011,hospital,2025-10-02,36,34.32542137178429,34.35554492806861,33.89168499505476
SEN_012,B012,office,2025-10-02,23,25.783911696270636,25.814035252554962,22.262422868372475
SEN_005,B005,warehouse,2025-10-02,68,81.6931301355425,81.72325369182683,64.06890779848952
SEN_003,B003,warehouse,2025-10-02,86,84.47493439780699,84.50505795409131,66.850712060754
SEN_001,B001,hospital,2025-10-03,153,153.90243695867773,153.93256051496206,153.46870058194818
SEN_003,B003,warehouse,2025-10-03,85,87.09515969909452,87.12528325537885,69.47093736204154
SEN_005,B005,warehouse,2025-10-03,67,82.65996361539642,82.69008717168074,65.03574127834344
SEN_012,B012,office,2025-10-03,22,22.907744178676833,22.93786773496116,19.386255350778672
SEN_010,B010,warehouse,2025-10-03,60,71.08630589953964,71.11642945582396,53.462083562486654
SEN_004,B004,warehouse,2025-10-03,3,18.74482907616617,18.774952632450496,1.1206067391131853
SEN_011,B011,hospital,2025-10-03,35,34.327536440484145,34.35765999676847,33.89380006375462
SEN_004,B004,warehouse,2025-10-04,2,21.418017255671444,21.44814081195577,3.7937949186184596
SEN_011,B011,hospital,2025-10-04,34,33.87675107950765,33.90687463579197,33.44301470277812
SEN_001,B001,hospital,2025-10-04,152,154.00064908415868,154.03077264044302,153.56691270742914
SEN_010,B010,warehouse,2025-10-04,59,69.46944032278402,69.49956387906835,51.84521798573104
SEN_003,B003,warehouse,2025-10-04,84,85.64964519577916,85.67976875206348,68.02542285872617
SEN_012,B012,office,2025-10-04,21,22.175129542403347,22.205253098687674,18.653640714505187
SEN_005,B005,warehouse,2025-10-04,66,81.340841591092,81.37096514737632,63.71661925403902
SEN_005,B005,warehouse,2025-10-05,65,81.25971850703367,81.28984206331799,63.635496169980684
SEN_011,B011,hospital,2025-10-05,33,31.86713102635776,31.897254582642088,31.433394649628234
SEN_001,B001,hospital,2025-10-05,151,146.45392361421497,146.4840471704993,146.02018723748543
SEN_004,B004,warehouse,2025-10-05,1,17.31775139768067,17.347874953964997,0.0
SEN_012,B012,office,2025-10-05,20,22.59765312454295,22.627776680827278,19.07616429664479
SEN_003,B003,warehouse,2025-10-05,83,83.30453714994991,83.33466070623423,65.68031481289692
SEN_010,B010,warehouse,2025-10-05,58,69.98323176493719,70.01335532122151,52.3590094278842
SEN_005,B005,warehouse,2025-10-06,64,78.77772433118525,78.80784788746958,61.15350199413227
SEN_011,B011,hospital,2025-10-06,32,35.435682155265305,35.46580571154963,35.00194577853578
SEN_003,B003,warehouse,2025-10-06,82,82.66482892140637,82.69495247769069,65.04060658435338
SEN_010,B010,warehouse,2025-10-06,57,70.18239982478637,70.2125233810707,52.55817748773339
SEN_012,B012,office,2025-10-06,19,23.50725554662232,23.537379102906648,19.98576671872416
SEN_004,B004,warehouse,2025-10-06,0,18.452700949653316,18.482824505937643,0.8284786126003318
SEN_001,B001,hospital,2025-10-06,150,145.0399188466636,145.07004240294793,144.60618246993405
SEN_003,B003,warehouse,2025-10-07,81,82.80687489222649,82.83699844851081,65.1826525551735
SEN_011,B011,hospital,2025-10-07,31,31.691781853060526,31.721905409344853,31.258045476331
